"Vehicle.Make","Freq"
"N-A",2
"N/A",2
"NABI",2
"NAPA",2
"NEM",2
"NEON",2
"NEWM",2
"NIIS",2
"NISSO",2
"NLS",2
"NSOT",2
"OACUR",2
"ODAI",2
"OFUSO",2
"OK",2
"OLD M",2
"OLDSI",2
"OMC",2
"OMS",2
"ORD",2
"ORIEN",2
"OS/KO",2
"P",2
"PAGGI",2
"PAM",2
"PEFER",2
"PER",2
"PERIG",2
"PERIS",2
"PERV",2
"PIACC",2
"PIAGI",2
"PIGGI",2
"PJ",2
"PL",2
"PLMOU",2
"PLMTH",2
"POACH",2
"PONSC",2
"PORAC",2
"PORGU",2
"PORSD",2
"PORTE",2
"POT",2
"POTI",2
"POUTI",2
"POWER",2
"PREGO",2
"PREUO",2
"PT",2
"PT CR",2
"PYMO",2
"QIDON",2
"R/ROV",2
"RA/LO",2
"RAGER",2
"RALT",2
"RAN/R",2
"RANGU",2
"RAVE",2
"RAY",2
"RAYCO",2
"REA",2
"REF",2
"REFER",2
"REIGT",2
"REM",2
"RENWO",2
"REXH",2
"RHING",2
"RHM",2
"RLYMO",2
"RO",2
"ROLLI",2
"ROLR",2
"RUTER",2
"RV",2
"RW",2
"SAGUA",2
"SAMR",2
"SANYA",2
"SART",2
"SATRN",2
"SAUBR",2
"SCBAR",2
"SCIOR",2
"SCON",2
"SERTA",2
"SHENZ",2
"SIBAR",2
"SICON",2
"SIENA",2
"SINFA",2
"SINGA",2
"SION",2
"SLINQ",2
"SMARY",2
"SMT",2
"SNART",2
"SOLBC",2
"SOLCE",2
"SOLER",2
"SOLIC",2
"SOLOC",2
"SOLTC",2
"SOT",2
"SOZUK",2
"SPIN",2
"SPORT",2
"SPTM",2
"ST",2
"STAK",2
"STARU",2
"STARW",2
"STEEL",2
"STOLI",2
"STRUC",2
"STUNT",2
"SU",2
"SUBAI",2
"SUBIN",2
"SUCKE",2
"SULL",2
"SUM",2
"SUR",2
"SURBA",2
"SUSZI",2
"SYBAR",2
"SYSCO",2
"TADAN",2
"TAILG",2
"TCTR",2
"TELS",2
"THEU",2
"THM",2
"THOME",2
"THT",2
"TINDO",2
"TLXZ",2
"TMAY",2
"TMC",2
"TMEC",2
"TOW M",2
"TOWTR",2
"TOYOR",2
"TR/LI",2
"TR/VA",2
"TRF",2
"TRIPL",2
"TRIV",2
"TRSR",2
"TRT",2
"TRTL",2
"TUR",2
"TVR",2
"TX",2
"TYOYT",2
"UAB",2
"UBS",2
"UBTER",2
"UH",2
"UHAU",2
"UITL",2
"UITLI",2
"ULTR",2
"UME",2
"UND",2
"UNI",2
"UPS T",2
"US",2
"USP",2
"USPS",2
"USYZY",2
"UTI M",2
"UTILU",2
"UTIM",2
"UTITI",2
"UTIY",2
"UTLY",2
"UTRY",2
"UTUS",2
"UW",2
"V H",2
"V OLV",2
"V. HO",2
"V0LKS",2
"VA/RO",2
"VAH",2
"VAH H",2
"VALHO",2
"VAN G",2
"VANHI",2
"VANI",2
"VANO",2
"VEN",2
"VENTU",2
"VEPSA",2
"VESPE",2
"VESPO",2
"VGA",2
"VHEV",2
"VLKWG",2
"VLSP",2
"VLW",2
"VNCO",2
"VO/MO",2
"VOK",2
"VOKLK",2
"VOLKK",2
"VOLKL",2
"VOLZU",2
"VOLZW",2
"VOW",2
"VS",2
"VTILI",2
"VW JE",2
"VWL",2
"W/A",2
"WA/NA",2
"WABSH",2
"WACH",2
"WALSH",2
"WANE",2
"WD",2
"WE/FA",2
"WELL",2
"WERIS",2
"WERNE",2
"WESTS",2
"WESTW",2
"WFL",2
"WH/GM",2
"WHISP",2
"WHK",2
"WHO",2
"WI",2
"WIL",2
"WIORK",2
"WK HS",2
"WK/HO",2
"WO HS",2
"WON",2
"WORHK",2
"WORKC",2
"WPS",2
"WRKTB",2
"WROKH",2
"WTL",2
"YA/MA",2
"YANH",2
"YANHO",2
"YESLA",2
"YIAN",2
"YOLKS",2
"YUAMA",2
"Z",2
"ZHEN",2
"ZHONG",2
"ZPLAT",2
"ZUZUK",2
",LEXU",1
",MACK",1
";EXUS",1
".CHRY",1
"]FREI",1
"`APRI",1
"01AUD",1
"04",1
"0410",1
"05",1
"07",1
"09",1
"1048",1
"1115",1
"112",1
"13",1
"14064",1
"141R",1
"15218",1
"15424",1
"16HMO",1
"18",1
"199",1
"1995I",1
"1996",1
"1C",1
"1FLEE",1
"1U12R",1
"1Y",1
"1ZUZU",1
"2004",1
"201",1
"2012",1
"2016",1
"239",1
"243",1
"24LIL",1
"250IE",1
"2E",1
"2N71",1
"2RAR",1
"2RU",1
"2SNZN",1
"2WG",1
"34417",1
"3MPNZ",1
"3MW",1
"3ULCK",1
"4ND",1
"4VDI",1
"4YU",1
"517",1
"5171",1
"5ATU",1
"5FRDG",1
"5FSLY",1
"5IIIS",1
"5UDI",1
"6",1
"61282",1
"65283",1
"671",1
"67293",1
"67447",1
"67592",1
"67600",1
"7",1
"75",1
"7C",1
"7ECM",1
"7FREI",1
"7LZ",1
"7MM",1
"7UDI",1
"7WI",1
"8",1
"8CADI",1
"9",1
"94",1
"95",1
"97TL",1
"9MC",1
"9NITI",1
"AAA",1
"AAAIR",1
"AAL",1
"ABARI",1
"ABCO",1
"ACAD",1
"ACAUR",1
"ACBUR",1
"ACCUM",1
"ACERS",1
"ACHRA",1
"ACION",1
"ACIRA",1
"ACL",1
"ACME",1
"ACOOC",1
"ACRU",1
"ACRUT",1
"ACSI",1
"ACTER",1
"ACU",1
"ACUCA",1
"ACUDA",1
"ACUDO",1
"ACUM",1
"ACURC",1
"ACURG",1
"ACURO",1
"ACURT",1
"ACURZ",1
"ACUST",1
"ADDUS",1
"AENO",1
"AENWT",1
"AEROB",1
"AEROM",1
"AEUE",1
"AEV",1
"AGGRC",1
"AGUND",1
"AIBJ",1
"AID M",1
"AII",1
"AJAK",1
"AJAZ",1
"AJAZX",1
"AJDK",1
"AKZ",1
"ALARO",1
"ALD",1
"ALEXC",1
"ALFXA",1
"ALL",1
"ALLE",1
"ALMRA",1
"ALMUR",1
"ALS",1
"ALTUM",1
"ALUGE",1
"ALUMA",1
"AM GE",1
"AMEHY",1
"AMEN",1
"AMHR",1
"AMT",1
"AMTIR",1
"AN",1
"ANC",1
"ANKAR",1
"ANKIA",1
"ANNA",1
"APCHE",1
"APILL",1
"APN",1
"APOL",1
"APPA",1
"APPE",1
"APPLA",1
"APPOI",1
"APPX",1
"APRE/",1
"APRI",1
"APRIU",1
"APRKI",1
"APRLL",1
"APROL",1
"AR",1
"ARAM",1
"ARCUA",1
"ARCUN",1
"ARCUR",1
"AREMO",1
"ARG",1
"ARM",1
"ARMR",1
"ARO",1
"ARREL",1
"AS MA",1
"ASA",1
"ASAX",1
"ASI",1
"ASIMA",1
"ASMAP",1
"ASPT",1
"ASTE",1
"ASTOR",1
"ASTRE",1
"ATARC",1
"ATC",1
"ATC I",1
"ATIMA",1
"ATNM",1
"AU",1
"AU/H",1
"AUBAR",1
"AUC",1
"AUCLI",1
"AUCR",1
"AUDEI",1
"AUDIU",1
"AUDLI",1
"AUDUI",1
"AUE",1
"AUHEA",1
"AUIDI",1
"AUNDA",1
"AURBE",1
"AURN",1
"AURO",1
"AURON",1
"AUS H",1
"AUSTO",1
"AUTCO",1
"AUTI",1
"AUTIL",1
"AUUDI",1
"AVEO",1
"AVO",1
"AVURA",1
"AWCA",1
"AWD",1
"AWDRD",1
"AY",1
"AYD",1
"AZERA",1
"AZURA",1
"AZURE",1
"AZUZO",1
"B B",1
"B,W",1
"B2ZUI",1
"B4BI",1
"BA",1
"BAGAR",1
"BAHSA",1
"BAL",1
"BALA",1
"BAM R",1
"BANDI",1
"BARCH",1
"BARGM",1
"BARON",1
"BASTO",1
"BATI",1
"BAU",1
"BAYB",1
"BAZ",1
"BAZD",1
"BCL",1
"BE/B",1
"BE/BE",1
"BEAVT",1
"BECLI",1
"BEG",1
"BEHZ",1
"BEIG",1
"BEIGE",1
"BELIC",1
"BELSH",1
"BENDI",1
"BENEL",1
"BENLE",1
"BENO",1
"BENON",1
"BENTC",1
"BENTI",1
"BENTZ",1
"BERCD",1
"BERG",1
"BERIU",1
"BERSO",1
"BESPA",1
"BESTE",1
"BEZTY",1
"BEZUT",1
"BFMS",1
"BG/BI",1
"BGTEX",1
"BI",1
"BI BI",1
"BI/BL",1
"BI/TE",1
"BIBI",1
"BIG B",1
"BILBI",1
"BILTE",1
"BIN",1
"BINO",1
"BITE",1
"BK",1
"BK/GY",1
"BL /",1
"BL 30",1
"BL FI",1
"BL HI",1
"BL/BE",1
"BL/BJ",1
"BL/I",1
"BL/RI",1
"BLANC",1
"BLB",1
"BLBE",1
"BLBL",1
"BLLUE",1
"BLU B",1
"BLUEH",1
"BLUET",1
"BLUO",1
"BMS",1
"BMW0",1
"BN",1
"BNTIA",1
"BO/RE",1
"BO/WH",1
"BOA",1
"BODGE",1
"BON T",1
"BONZ",1
"BOREE",1
"BOSCH",1
"BOUR",1
"BOX T",1
"BOXFE",1
"BOXTR",1
"BOYD",1
"BOZCR",1
"BR/M",1
"BRAY",1
"BREMB",1
"BRENT",1
"BRICK",1
"BRIGH",1
"BRKH",1
"BROW",1
"BRSC",1
"BRTO",1
"BRW",1
"BRWN",1
"BS",1
"BSCO",1
"BSUBN",1
"BU/B",1
"BUBAR",1
"BUCH",1
"BUDC",1
"BUDCO",1
"BUIDE",1
"BUIL",1
"BURCK",1
"BURGM",1
"BURK",1
"BURND",1
"BURU",1
"BUS M",1
"BUS/C",1
"BUZN",1
"BV 35",1
"BV350",1
"C",1
"C ADI",1
"C/MC",1
"CA",1
"CA/L",1
"CA/MA",1
"CA/O",1
"CA/ON",1
"CA7",1
"CAADI",1
"CAAM",1
"CAB",1
"CABC",1
"CABCA",1
"CABLE",1
"CABRI",1
"CAD.",1
"CADDL",1
"CADIH",1
"CADIM",1
"CADIT",1
"CADIW",1
"CADRL",1
"CADUK",1
"CAIEG",1
"CAILD",1
"CALI",1
"CALIB",1
"CALIF",1
"CALKI",1
"CAMMI",1
"CAMP",1
"CAMPO",1
"CAN A",1
"CAN-A",1
"CAND",1
"CANDI",1
"CANGO",1
"CANTE",1
"CANTT",1
"CAOLD",1
"CAPIT",1
"CAPPA",1
"CAR 2",1
"CAR20",1
"CAR2G",1
"CARCO",1
"CARFO",1
"CARGC",1
"CARGD",1
"CARGE",1
"CARGS",1
"CARL",1
"CARLA",1
"CARMA",1
"CAROG",1
"CARSI",1
"CARTG",1
"CARY",1
"CAS",1
"CASDI",1
"CASH",1
"CATEP",1
"CATHL",1
"CATI",1
"CATOR",1
"CAUAM",1
"CAV",1
"CAYME",1
"CCADI",1
"CCHRY",1
"CD",1
"CDET",1
"CDILL",1
"CDL",1
"CDRU",1
"CEBRI",1
"CECK",1
"CEDIL",1
"CEHV",1
"CEMN",1
"CENT",1
"CERGO",1
"CESCA",1
"CEWIL",1
"CF/MO",1
"CGERT",1
"CGHRY",1
"CGRYS",1
"CH/NA",1
"CH/PN",1
"CHADE",1
"CHALS",1
"CHARY",1
"CHB",1
"CHD",1
"CHDAL",1
"CHEE",1
"CHEIR",1
"CHEN",1
"CHEPS",1
"CHERL",1
"CHESY",1
"CHETH",1
"CHETS",1
"CHEU",1
"CHEVG",1
"CHEVI",1
"CHEVO",1
"CHEVP",1
"CHEY",1
"CHEYR",1
"CHEYT",1
"CHHRY",1
"CHI",1
"CHINO",1
"CHIS",1
"CHK",1
"CHLYS",1
"CHNEN",1
"CHNO",1
"CHOY",1
"CHPRY",1
"CHREG",1
"CHRES",1
"CHRGS",1
"CHRHY",1
"CHRLS",1
"CHRO",1
"CHRST",1
"CHRT",1
"CHRTE",1
"CHRU",1
"CHRV",1
"CHRY+",1
"CHRYP",1
"CHRYQ",1
"CHRYU",1
"CHRYY",1
"CHSL",1
"CHSRY",1
"CHSTL",1
"CHSY",1
"CHTRY",1
"CHUAN",1
"CHUNG",1
"CHUNL",1
"CHUR",1
"CHURY",1
"CHVRO",1
"CHYLE",1
"CHYSI",1
"CHYTE",1
"CIA",1
"CIACO",1
"CIBA",1
"CIDA",1
"CIMS",1
"CINAL",1
"CIOOP",1
"CITC",1
"CLD",1
"CLDR",1
"CLEOL",1
"CLEVE",1
"CLMT-",1
"CLUBC",1
"CLYSL",1
"CM",1
"CMAYS",1
"CNEV",1
"CNRIN",1
"CNVER",1
"CO",1
"CO/TR",1
"COA",1
"COB C",1
"COBAD",1
"COBAL",1
"COBCA",1
"COBUI",1
"COCA",1
"COCAC",1
"CODIL",1
"COLI",1
"COLOM",1
"COLOR",1
"COMLU",1
"COMME",1
"CON E",1
"CONAL",1
"CONAM",1
"CONDO",1
"CONED",1
"CONNE",1
"CONNO",1
"CONRI",1
"CONVO",1
"COONO",1
"COORE",1
"CORAN",1
"CORN",1
"CORUE",1
"COTL",1
"COUIL",1
"COUNE",1
"COURN",1
"COUVI",1
"COV",1
"COVEC",1
"COVER",1
"COVET",1
"COVIE",1
"COYRI",1
"COZYC",1
"CPR",1
"CRAE",1
"CRAFT",1
"CRAGA",1
"CRAN",1
"CRANE",1
"CRD",1
"CRDOL",1
"CRGP",1
"CRHY",1
"CRISL",1
"CRMC",1
"CRONK",1
"CROSS",1
"CRSLE",1
"CRSLR",1
"CRUSA",1
"CRUSL",1
"CRYLS",1
"CRYSH",1
"CRYSI",1
"CTASC",1
"CTIRS",1
"CUB H",1
"CUBCI",1
"CUDCA",1
"CUM",1
"CUMMI",1
"CURIN",1
"CURRA",1
"CUS",1
"CUSHA",1
"CUSHM",1
"CUSO",1
"CUSTM",1
"CUSTU",1
"CUTA",1
"CVEV",1
"CVHRY",1
"CYRS",1
"CYRSL",1
"CYSL",1
"CYSLE",1
"D",1
"D DAN",1
"D FRE",1
"DAC",1
"DACAT",1
"DACI",1
"DACIA",1
"DADI",1
"DAIHA",1
"DAIM",1
"DAIY",1
"DAL",1
"DAM",1
"DANZE",1
"DAR",1
"DATEN",1
"DAVID",1
"DAYON",1
"DAZON",1
"DBLU",1
"DCHRY",1
"DCLT",1
"DDERA",1
"DECAT",1
"DECTA",1
"DECU",1
"DELE",1
"DELNE",1
"DELVA",1
"DELVF",1
"DELVI",1
"DELVT",1
"DEMI",1
"DENNO",1
"DENNY",1
"DENO",1
"DERA",1
"DERBI",1
"DESPA",1
"DFREI",1
"DGUAN",1
"DHILL",1
"DHZ",1
"DI/CA",1
"DIA",1
"DIAGO",1
"DIAX",1
"DID",1
"DIDRO",1
"DIL",1
"DINEO",1
"DIREC",1
"DITMA",1
"DJFIN",1
"DLIV",1
"DMC",1
"DNF",1
"DOCA",1
"DODGB",1
"DODGS",1
"DODH",1
"DOLPH",1
"DON",1
"DOONA",1
"DOOSA",1
"DOPGE",1
"DORCE",1
"DORCH",1
"DOS",1
"DOTIR",1
"DOV",1
"DOWN",1
"DOWNT",1
"DRIEN",1
"DSUZU",1
"DT466",1
"DTK",1
"DTTL",1
"DUACA",1
"DUBAR",1
"DUCAI",1
"DUCAY",1
"DUCCT",1
"DUCK",1
"DUDSM",1
"DUELY",1
"DUI",1
"DUKAD",1
"DUKH",1
"DULAT",1
"DUMBE",1
"DUN",1
"DUNAT",1
"DUO",1
"DURAP",1
"DUREN",1
"DUTCH",1
"DUTSU",1
"DVRAS",1
"E",1
"E BIK",1
"E Z",1
"E-CHA",1
"E-Z L",1
"E7Z",1
"EAD",1
"EADEY",1
"EAE",1
"EAGEL",1
"EAGI",1
"EASR",1
"EAST/",1
"EAST3",1
"EASTN",1
"ECHAM",1
"ECJAR",1
"ECO",1
"EDGE",1
"EDSE",1
"EE",1
"EGLAN",1
"EIA",1
"EID",1
"EIL",1
"EIT",1
"EL DO",1
"ELA",1
"ELDER",1
"ELDN",1
"ELDR",1
"ELEGA",1
"ELEZT",1
"ELITE",1
"ELLO",1
"ELLR",1
"ELT",1
"ELV",1
"EMBA",1
"EMC",1
"ENCO",1
"ENCOU",1
"END",1
"ENDLI",1
"ENDRI",1
"ENOVY",1
"EORKH",1
"EOUJH",1
"EREIG",1
"ERUEH",1
"ESCAR",1
"ESCLA",1
"ESEAU",1
"ESTST",1
"ET",1
"ETERB",1
"ETON",1
"ETRA",1
"EVEER",1
"EVEIR",1
"EVER",1
"EXIS",1
"EXUS",1
"EXVS",1
"EZ LO",1
"EZ-CO",1
"EZ/L",1
"F COR",1
"F/INE",1
"F/LNR",1
"FA",1
"FAD",1
"FADF",1
"FAGE",1
"FAL",1
"FALI",1
"FALL",1
"FALZ",1
"FAM",1
"FANGA",1
"FAR",1
"FARLE",1
"FART",1
"FASSA",1
"FAST",1
"FAUK",1
"FAY",1
"FB/LI",1
"FBE",1
"FE",1
"FE LI",1
"FE/C",1
"FE145",1
"FE180",1
"FED",1
"FED G",1
"FEDGI",1
"FEERR",1
"FEG",1
"FEGH",1
"FEIGT",1
"FENW",1
"FER/L",1
"FERD",1
"FERE",1
"FEREI",1
"FERG",1
"FERO",1
"FERR3",1
"FERU",1
"FETE",1
"FETEE",1
"FFEIG",1
"FFLIN",1
"FFTE",1
"FGL",1
"FGREI",1
"FGT L",1
"FH",1
"FHHT",1
"FHT L",1
"FI/ST",1
"FIAGG",1
"FIAHT",1
"FIAI",1
"FIAL",1
"FIART",1
"FIATL",1
"FIAX",1
"FIAZ",1
"FIEIG",1
"FIELD",1
"FIGDE",1
"FIGHT",1
"FIGIL",1
"FIHL",1
"FILN",1
"FINDG",1
"FINT",1
"FINTI",1
"FIO",1
"FIREI",1
"FIRT",1
"FISO",1
"FJ",1
"FJ CR",1
"FKK",1
"FKLI",1
"FL/LZ",1
"FL/RO",1
"FL70",1
"FLAI",1
"FLAIR",1
"FLAN",1
"FLEAT",1
"FLEI",1
"FLHT",1
"FLIDE",1
"FLIME",1
"FLIN",1
"FLING",1
"FLINO",1
"FLLC",1
"FLN",1
"FLOOR",1
"FLORE",1
"FLOY",1
"FLT",1
"FLUND",1
"FLYBT",1
"FN/L",1
"FN/LI",1
"FN/LN",1
"FN/LT",1
"FNC",1
"FO/R",1
"FONRA",1
"FOOR",1
"for",1
"Ford",1
"FORD/",1
"FORDA",1
"FORDU",1
"FOREL",1
"FOREN",1
"FORLE",1
"FORSC",1
"FORTA",1
"FOST",1
"FOSTE",1
"FOT",1
"FOY",1
"FPW",1
"FQ/LI",1
"FR  L",1
"FR -L",1
"FR /L",1
"FR HT",1
"FR LT",1
"FR LY",1
"FR-IN",1
"FR. L",1
"FR/CI",1
"FR/DI",1
"FR/LG",1
"FR/LL",1
"FR/LM",1
"FR/LU",1
"FR/MA",1
"FR/NE",1
"FR/R",1
"FR/T",1
"FR/U",1
"FR/WT",1
"FR9",1
"FRA",1
"FRAIG",1
"FRAIT",1
"FRALE",1
"FRANE",1
"FRATE",1
"FRAUM",1
"FRB G",1
"FRCT",1
"FRE C",1
"FRE L",1
"FRE T",1
"FRE6",1
"FREAT",1
"FRECH",1
"FREDE",1
"FREDG",1
"FREE",1
"FREED",1
"FREES",1
"FREFI",1
"FREGA",1
"FREGY",1
"FREHI",1
"FREI.",1
"FREI6",1
"FREIB",1
"FREIM",1
"FREIO",1
"FREIR",1
"FREIV",1
"FREJ",1
"FRELE",1
"FRENA",1
"FRENI",1
"FREOI",1
"FRERG",1
"FRESH",1
"FRETH",1
"FRETS",1
"FREUC",1
"FREUH",1
"FREVE",1
"FREVO",1
"FREX",1
"FREYL",1
"FREZG",1
"FRFIG",1
"FRG V",1
"FRGAT",1
"FRGLI",1
"FRGPT",1
"FRGS",1
"FRHLI",1
"FRHNR",1
"FRHR",1
"FRHTC",1
"FRI D",1
"FRIED",1
"FRIGD",1
"FRIGI",1
"FRIGU",1
"FRIH",1
"FRILI",1
"FRIR",1
"FRITH",1
"FRIZ",1
"FRJ",1
"FRK",1
"FRLGH",1
"FRLN3",1
"FROKN",1
"FRQC",1
"FRRI",1
"FRT /",1
"FRT D",1
"FRTLM",1
"FRTTR",1
"FRTW",1
"FRUCH",1
"FRUGT",1
"FRUH",1
"FRVAN",1
"FRVN",1
"FRYK",1
"FRZ",1
"FSUZU",1
"FT CR",1
"FT DE",1
"FT LN",1
"FT/,L",1
"FTE",1
"FTIL",1
"FTLC",1
"FTLN",1
"FTRB",1
"FUDI",1
"FUDO",1
"FULI",1
"FULLI",1
"FUMO",1
"FURD",1
"FUS",1
"FUSC",1
"FUSP",1
"FUTL",1
"FV",1
"FVA",1
"FVM",1
"FY",1
"FYL",1
"FZ/LI",1
"FZAT",1
"FZEJ",1
"G DAV",1
"G=FRE",1
"G7295",1
"GA/DA",1
"GAE",1
"GAET",1
"GAIIK",1
"GALBR",1
"GALL",1
"GANE",1
"GARBA",1
"GARGO",1
"GATOR",1
"GAV",1
"GC",1
"GDA",1
"GDAB",1
"GDAL",1
"GDAM",1
"GDAV",1
"GDE",1
"GDNE",1
"GDT",1
"GDW",1
"GEMIS",1
"GENE",1
"GENEE",1
"GENII",1
"GENIN",1
"GENIU",1
"GENIV",1
"GENU",1
"GENWO",1
"GEO/P",1
"GESC",1
"GESE",1
"GEW",1
"GHOLM",1
"GHRY",1
"GILII",1
"GILIT",1
"GILLS",1
"GIMC",1
"GINO",1
"GIO",1
"GIRA",1
"GIWI",1
"GL/U",1
"GL/UN",1
"GLGG",1
"GLINE",1
"GLLI",1
"GLOR",1
"GMC (",1
"GMCQ",1
"GMCS",1
"GML",1
"GND",1
"GNESI",1
"GNS",1
"GO 4",1
"GOBRA",1
"GOEL",1
"GOJ",1
"GOLFS",1
"GOVER",1
"GR LI",1
"GR-DN",1
"GR. D",1
"GR/D",1
"GR/DR",1
"GR/OL",1
"GR21",1
"GRAL",1
"GRANE",1
"GRATD",1
"GRATE",1
"GRC",1
"GRDA",1
"GRE/D",1
"GREAN",1
"GREI",1
"GREME",1
"GREMT",1
"GREND",1
"GREST",1
"GRET",1
"GRETD",1
"GREVE",1
"GRIFF",1
"GRIMA",1
"GRISM",1
"GRISS",1
"GRK",1
"GRND",1
"GROM",1
"GRTDR",1
"GRUAN",1
"GRUHM",1
"GRUMN",1
"GRUNA",1
"GRVMA",1
"GRYMM",1
"GSL",1
"GTR/H",1
"GULES",1
"GUMMA",1
"GURDI",1
"GUSO",1
"GUST",1
"GVW",1
"GWE",1
"GWMA",1
"GWRA",1
"GYON",1
"GYUND",1
"H S",1
"H/WH",1
"HA/DO",1
"HA/MA",1
"HA/RO",1
"HAC",1
"HACHR",1
"HACKI",1
"HACV",1
"HAIYI",1
"HAKN",1
"HALLM",1
"HALO",1
"HALRN",1
"HAMAM",1
"HAN",1
"HANC",1
"HAND",1
"HANDY",1
"HANLE",1
"HANSO",1
"HAODA",1
"HARCE",1
"HARDE",1
"HARDL",1
"HARDW",1
"HART",1
"HARTG",1
"HARWA",1
"HAULO",1
"HAULR",1
"HAUN",1
"HAVLE",1
"HAWTH",1
"HAYDA",1
"HAYUN",1
"HAZDA",1
"HC",1
"HDAVV",1
"HDVO",1
"HDY",1
"HDYI",1
"HEIG",1
"HEIS",1
"HELL",1
"HEN",1
"HENAL",1
"HENDE",1
"HENW",1
"HER",1
"HERCL",1
"HERCO",1
"HERK",1
"HERUC",1
"HERUL",1
"HEURA",1
"HFIN",1
"HFREI",1
"HHINO",1
"HHUND",1
"HI/FO",1
"HI/FU",1
"HIACH",1
"HIAO",1
"HIDAU",1
"HIDO",1
"HIFU",1
"HIINO",1
"HILDA",1
"HINAR",1
"HINDD",1
"HINDI",1
"HINES",1
"HING",1
"HINK",1
"HINL",1
"HINO.",1
"HINON",1
"HINOQ",1
"HINOR",1
"HINOU",1
"HINOV",1
"HINQ",1
"HINT",1
"HINU",1
"HINY",1
"HIO",1
"HION",1
"HIOND",1
"HIRS",1
"HIU",1
"HIUNO",1
"HIUNT",1
"HIUS",1
"HIWH",1
"HKW",1
"HM2",1
"HMN",1
"HMND",1
"HMO",1
"HNDAI",1
"HNI",1
"HNQ",1
"HNYDI",1
"HO",1
"HOCKN",1
"HOLDI",1
"HOMER",1
"HOMZ",1
"HONBI",1
"HONE",1
"HONRA",1
"HOOL",1
"HOP",1
"HORAC",1
"HORAH",1
"HORL",1
"HORTO",1
"HOSY",1
"HOUDA",1
"HOURA",1
"HOVEL",1
"HOWD",1
"HOWDI",1
"HP",1
"HPA",1
"HPN",1
"HR",1
"HR/DA",1
"HRA",1
"HRC",1
"HRE",1
"HREIG",1
"HRHS",1
"HRNO",1
"HRO",1
"HRS",1
"HTYUN",1
"HUDAY",1
"HUDSN",1
"HUGHE",1
"HUL",1
"HULSA",1
"HUMDA",1
"HUMEM",1
"HUMMA",1
"HUMMS",1
"HUMU",1
"HUNAD",1
"HUNDE",1
"HUNER",1
"HUNID",1
"HUNO",1
"HUNYD",1
"HURDY",1
"HURLE",1
"HURNV",1
"HUYAN",1
"HUYD",1
"HWH",1
"HWY",1
"HY UN",1
"HYA",1
"HYADA",1
"HYAN",1
"HYBRI",1
"HYBW",1
"HYD E",1
"HYDAN",1
"HYDAY",1
"HYDND",1
"HYDS",1
"HYDUA",1
"HYDY",1
"HYIND",1
"HYL",1
"HYLAN",1
"HYLN",1
"HYLUN",1
"HYMAR",1
"HYNAD",1
"HYNG",1
"HYNI",1
"HYNM",1
"HYNT",1
"HYNUN",1
"HYOS",1
"HYOUN",1
"HYOVN",1
"HYRD",1
"HYSTE",1
"HYTN",1
"HYU8N",1
"HYUBA",1
"HYUBD",1
"HYUDD",1
"HYUIN",1
"HYUMI",1
"HYUMM",1
"HYUMN",1
"HYUN.",1
"HYUN1",1
"HYUNC",1
"HYUNE",1
"HYUNK",1
"HYUNL",1
"HYUNN",1
"HYUNP",1
"HYV",1
"HYVND",1
"HYWD",1
"HYYN",1
"HYYUN",1
"IAFIN",1
"IAJ",1
"IAKSU",1
"IAN",1
"IATIL",1
"IBFIN",1
"IBFR",1
"IBN",1
"IC CE",1
"ICA",1
"ICBUS",1
"ICE",1
"ICRP",1
"ICWRP",1
"IDKS",1
"IDLL",1
"IE",1
"IENUM",1
"IERN",1
"IES",1
"IESU",1
"IFINT",1
"IFN",1
"IFNI",1
"IGC",1
"IINTE",1
"IIZ",1
"IJD",1
"ILTIM",1
"ILUIO",1
"IMAHA",1
"IMAN",1
"IMAZD",1
"IMEX",1
"IMPEZ",1
"IMTNL",1
"IN/LI",1
"INCD",1
"INCOL",1
"INDA",1
"INDI",1
"INEGH",1
"INERB",1
"INERN",1
"INFEN",1
"INFIB",1
"INFIF",1
"INFIO",1
"INFIX",1
"INFIY",1
"INFNT",1
"INFRE",1
"INFTL",1
"INFUN",1
"INFZ",1
"INGIN",1
"INIFN",1
"ININ",1
"ININF",1
"INJH",1
"INL",1
"INLER",1
"INLHA",1
"INLO",1
"INN",1
"INNFI",1
"INNFO",1
"INP",1
"INPIN",1
"INREI",1
"INRTE",1
"INSIN",1
"INT F",1
"INT M",1
"INT T",1
"INTAA",1
"INTAL",1
"INTAR",1
"INTCE",1
"INTE",1
"INTEE",1
"INTEI",1
"INTEK",1
"INTEV",1
"INTEW",1
"INTF",1
"INTFL",1
"INTHU",1
"INTIE",1
"INTIF",1
"INTIO",1
"INTL",1
"INTLL",1
"INTLR",1
"INTLV",1
"INTNF",1
"INTOI",1
"INTVA",1
"INVF",1
"INVIH",1
"INZ",1
"IONFI",1
"IONH",1
"IONTE",1
"IOW",1
"IP",1
"IQSIK",1
"IR",1
"IRMC",1
"IRT",1
"IRVIN",1
"ISAZU",1
"ISCZU",1
"ISEZE",1
"ISF",1
"ISHI",1
"ISN",1
"ISOZU",1
"ISSUE",1
"ISSUU",1
"ISSUZ",1
"IST",1
"ISTM",1
"ISUA",1
"ISUGU",1
"ISUXZ",1
"ISV",1
"ISVZU",1
"ISW",1
"ISZUK",1
"IT",1
"ITASC",1
"ITER",1
"ITILI",1
"ITKCB",1
