"Vehicle.Make","Freq"
"FUSOB",1
"FUSON",1
"FUSS",1
"FUST",1
"FV",1
"FW",1
"FWAV",1
"FY",1
"FZAT",1
"FZAZU",1
"FZG",1
"FZYRA",1
"G   D",1
"G DA",1
"G DAV",1
"G DEA",1
"G DRE",1
"G.D",1
"G.D.",1
"G.DAR",1
"G/DAN",1
"G/LG",1
"G/RO",1
"GA UI",1
"GADD",1
"GADIU",1
"GADIZ",1
"GAEDA",1
"GALLA",1
"GAMME",1
"GANDA",1
"GAPI",1
"GARDO",1
"GARDT",1
"GARMA",1
"GARVA",1
"GATOR",1
"GAUMM",1
"GAZ",1
"GAZDA",1
"GBO",1
"GCCR",1
"GCM",1
"GCW",1
"GCY",1
"GDAD",1
"GDAME",1
"GDAR",1
"GDRE",1
"GDUMO",1
"GE",1
"GE/CD",1
"GE/CU",1
"GE/MO",1
"GEC",1
"GECO",1
"GEDAY",1
"GEEK",1
"GEG",1
"GEMAN",1
"GEMMI",1
"GEMO",1
"GENMO",1
"GENNI",1
"GENNU",1
"GENOS",1
"GENUM",1
"GENUS",1
"GENWI",1
"GENWO",1
"GEO/C",1
"GEORG",1
"GERCS",1
"GERIG",1
"GES",1
"GESU",1
"GEUM",1
"GEUMM",1
"GEUNN",1
"GEUWI",1
"GEYLO",1
"GH",1
"GIC",1
"GIEAY",1
"GIEO",1
"GILGO",1
"GIRA",1
"GIROI",1
"GIW",1
"GKG",1
"GL",1
"GL/C",1
"GL/FN",1
"GLAUA",1
"GLB",1
"GLEM",1
"GLLNU",1
"GLOB",1
"GMC.",1
"GMC3",1
"GMCS",1
"GMCSU",1
"GMD",1
"GMMJ",1
"GMN",1
"GMR",1
"GMT",1
"GMU",1
"GNN",1
"GNRL",1
"GNWOR",1
"GO",1
"GO/CO",1
"GOIMN",1
"GOLDL",1
"GOLIH",1
"GOLLI",1
"GOODD",1
"GORDE",1
"GORDO",1
"GORSC",1
"GOU",1
"GOVER",1
"GOVT",1
"GOW",1
"GPL",1
"GR WH",1
"GR.DA",1
"GR/DR",1
"GRA",1
"GRAA",1
"GRADA",1
"GRAEN",1
"GRAET",1
"GRAF",1
"GRAM",1
"GRAMH",1
"GRATE",1
"GRATR",1
"GRAUM",1
"GRAYB",1
"GRAYT",1
"GRCIN",1
"GRDA",1
"GRE D",1
"GREAD",1
"GREAN",1
"GREAR",1
"GREC",1
"GREIA",1
"GREM",1
"GREON",1
"GRERA",1
"GRERY",1
"GREST",1
"GREYH",1
"GRGAT",1
"GRIEG",1
"GRIFF",1
"GRIMA",1
"GRLIM",1
"GRRUM",1
"GRT.",1
"GRTON",1
"GRURN",1
"GSL",1
"GTLNR",1
"GTXVC",1
"GULFS",1
"GUMAN",1
"GUMM",1
"GUMMA",1
"GUNMA",1
"GUS/M",1
"GUST",1
"GUWR",1
"GUY",1
"GUZZI",1
"GVO",1
"GVTOK",1
"GVWR",1
"GWH",1
"GWLAF",1
"GX35X",1
"GY",1
"GYUND",1
"H D",1
"H DAE",1
"H. D.",1
"H.D",1
"H2",1
"H2 HU",1
"H3",1
"HA DA",1
"HA/DI",1
"HA/DV",1
"HA/OA",1
"HA/SA",1
"HACKE",1
"HACKY",1
"HACRE",1
"HADIY",1
"HALE",1
"HALEY",1
"HALUN",1
"HAMEP",1
"HAMER",1
"HAMIL",1
"HAMM",1
"HANC",1
"HANDE",1
"HANDY",1
"HANHO",1
"HANJW",1
"HAOLM",1
"HAPRL",1
"HAPY",1
"HAR D",1
"HARC",1
"HARDE",1
"HARDL",1
"HARDY",1
"HARKE",1
"HARL",1
"HARL/",1
"HARLI",1
"HARLW",1
"HAROL",1
"HARTY",1
"HARUD",1
"HASAB",1
"HASAE",1
"HASER",1
"HASLE",1
"HAUAN",1
"HAUK",1
"HAVDA",1
"HAVI",1
"HAVMA",1
"HAYU",1
"HAZDA",1
"HCI",1
"HCL",1
"HCUAH",1
"HD200",1
"HDI",1
"HDKY",1
"HDUN",1
"HDY",1
"HE LI",1
"HE/BE",1
"HE/BZ",1
"HEB B",1
"HEGEM",1
"HEIGH",1
"HEINO",1
"HEK",1
"HEM",1
"HEMME",1
"HENDE",1
"HENE",1
"HENIS",1
"HENO",1
"HENWO",1
"HERAL",1
"HERAN",1
"HERCH",1
"HEREN",1
"HERI",1
"HERLE",1
"HEROS",1
"HEROU",1
"HERVE",1
"HESSE",1
"HETBE",1
"HETIA",1
"HEY",1
"HEYUN",1
"HHIN",1
"HHYUN",1
"HI NO",1
"HI/MO",1
"HI/VO",1
"HICKO",1
"HIDO",1
"HIDU",1
"HIEMA",1
"HILO",1
"HIN O",1
"HINDE",1
"HINDI",1
"HINDQ",1
"HINE",1
"HINID",1
"HINNO",1
"HINO-",1
"HINO`",1
"HINOF",1
"HINOI",1
"HINOO",1
"HINOY",1
"HINS",1
"HINTO",1
"HION",1
"HIP",1
"HIRO",1
"HIS",1
"HIUY",1
"HIW",1
"HIYN",1
"HKIA",1
"HKINO",1
"HL",1
"HLDO",1
"HLI",1
"HLLM",1
"HLV0",1
"HLYUN",1
"HMD",1
"HME",1
"HMME",1
"HMN",1
"HMNJ",1
"HNDO",1
"HNUD",1
"HNUDL",1
"HNYD",1
"HOCKN",1
"HOD",1
"HODA",1
"HOEW",1
"HOLI",1
"HOLLA",1
"HOLU",1
"HOM/D",1
"HOMP",1
"HOMST",1
"HONCY",1
"HONEY",1
"HONIA",1
"HONL",1
"HONLA",1
"HONN",1
"HONSA",1
"HOO",1
"HOOL",1
"HOOLI",1
"HORAC",1
"HORDA",1
"HOT",1
"HOT S",1
"HOTRC",1
"HOUDA",1
"HOUDI",1
"HOULE",1
"HOW/M",1
"HP",1
"HPAMO",1
"HPMOV",1
"HR",1
"HRD",1
"HRLY",1
"HRY",1
"HSBRG",1
"HTAN",1
"HTC",1
"HTDAI",1
"HTLM",1
"HTYR",1
"HTZ",1
"HUB",1
"HUDKY",1
"HUDN",1
"HUGAD",1
"HUGUO",1
"HUIKB",1
"HUION",1
"HUISH",1
"HUIZH",1
"HUL",1
"HUM.",1
"HUM`",1
"HUMD",1
"HUMDI",1
"HUMEE",1
"HUMMI",1
"HUMMO",1
"HUMNA",1
"HUNDN",1
"HUNDU",1
"HUNTE",1
"HUOME",1
"HUR",1
"HURGD",1
"HURL",1
"HURM",1
"HURR",1
"HURRI",1
"HUSAV",1
"HUTCH",1
"HUYDI",1
"HWC",1
"HWI",1
"HWUN",1
"HWY",1
"HY UN",1
"HYA",1
"HYADI",1
"HYAI",1
"HYANO",1
"HYAUN",1
"HYCN",1
"HYDA",1
"HYDAY",1
"HYDE",1
"HYDEL",1
"HYDIA",1
"HYDNA",1
"HYDNG",1
"HYDNI",1
"HYDRO",1
"HYDVI",1
"HYDY",1
"HYG",1
"HYHIN",1
"HYIND",1
"HYL",1
"HYLN",1
"HYLND",1
"HYMCO",1
"HYMME",1
"HYNA",1
"HYNI",1
"HYNSO",1
"HYOS",1
"HYP",1
"HYRD",1
"HYTL",1
"HYTUN",1
"HYU N",1
"HYU8N",1
"HYUA",1
"HYUBD",1
"HYUBN",1
"HYUDU",1
"HYUDY",1
"HYUIN",1
"HYULN",1
"HYUMA",1
"HYUMB",1
"HYUNE",1
"HYUNM",1
"HYUNV",1
"HYUON",1
"HYUUN",1
"HYUW",1
"HYV",1
"HYWLE",1
"I C",1
"I NTE",1
"I9NFI",1
"IA",1
"IA/RO",1
"IAB",1
"IAB L",1
"IAFIN",1
"IAGGI",1
"IAMWN",1
"IATI",1
"IAU",1
"IAUZU",1
"IAWNI",1
"IBC",1
"IBI",1
"ICADK",1
"ICENE",1
"ICIDU",1
"ICM",1
"ICXU",1
"IDELY",1
"IENTE",1
"IETER",1
"IEX",1
"IFI",1
"IFNIN",1
"IFREI",1
"IFUCL",1
"IG",1
"IGA",1
"IGFAJ",1
"IGMC",1
"IGMUR",1
"IGN",1
"IGRU",1
"IHD",1
"IHFK",1
"IHFT",1
"IHWI",1
"II",1
"IIAA",1
"IIDAN",1
"IINCO",1
"IINTI",1
"IINTL",1
"IJBY",1
"IJJRO",1
"IJLS",1
"IJNU",1
"ILEXI",1
"ILI",1
"ILTM",1
"ILVL",1
"IM/FU",1
"IMB",1
"IMC",1
"IME",1
"IMFIN",1
"IMM",1
"IMN",1
"IMPE",1
"IMPIC",1
"IMT",1
"IMTER",1
"IN",1
"IN FR",1
"IN TE",1
"IN/IW",1
"IN/LI",1
"IN/LN",1
"INAFI",1
"INALJ",1
"INAN",1
"INANI",1
"INCIN",1
"IND R",1
"INDE",1
"INDI",1
"INDY",1
"INEE",1
"INEI",1
"INERN",1
"INERT",1
"INES",1
"INETE",1
"INF.",1
"INFFI",1
"INFHT",1
"INFIA",1
"INFIB",1
"INFIG",1
"INFIL",1
"INFIO",1
"INFIX",1
"INFOR",1
"INFR",1
"INFTI",1
"INFY",1
"INGA",1
"INGIW",1
"INHAM",1
"INHK",1
"INIER",1
"INIL",1
"ININF",1
"INION",1
"INJAN",1
"INLE",1
"INLOR",1
"INLRC",1
"INLT",1
"INMFI",1
"INMIR",1
"INN",1
"INNFI",1
"INNIL",1
"INNTE",1
"INNW",1
"INRI",1
"INRIN",1
"INRL",1
"INRTE",1
"INS",1
"INSEC",1
"INST",1
"INT",1
"INT F",1
"INT T",1
"INT U",1
"INT V",1
"INTAL",1
"INTAN",1
"INTC",1
"INTCP",1
"INTCR",1
"INTD",1
"INTEC",1
"INTEI",1
"INTEV",1
"INTEX",1
"INTG",1
"INTH",1
"INTHA",1
"INTHL",1
"INTIE",1
"INTIY",1
"INTL",1
"INTL/",1
"INTLE",1
"INTLN",1
"INTLR",1
"INTLV",1
"INTMA",1
"INTMI",1
"INTNC",1
"INTOI",1
"INTON",1
"INTPP",1
"INTPV",1
"INTTE",1
"INTVI",1
"INUND",1
"INUZU",1
"INV",1
"INW",1
"INY",1
"IORU",1
"IOSUZ",1
"IOWA",1
"IPJRS",1
"ISAAB",1
"ISAZU",1
"ISHZL",1
"ISLEU",1
"ISLZU",1
"ISNZU",1
"ISOZO",1
"ISOZU",1
"ISSAN",1
"ISSU",1
"ISSZ",1
"ISU",1
"ISUC",1
"ISUE",1
"ISURU",1
"ISUZ",1
"ISUZC",1
"ISUZL",1
"ISV",1
"ISWUZ",1
"ISY",1
"ISYZU",1
"ISZUO",1
"ITASC",1
"ITILU",1
"ITWNA",1
"IUES",1
"IUIA",1
"IUNOC",1
"IUSU",1
"IUSUZ",1
"IUTL",1
"IUTU",1
"IUZ",1
"IUZU",1
"IVIS",1
"IWAN",1
"IWT",1
"IWTON",1
"IXPWH",1
"IZIZU",1
"IZT",1
"IZUKI",1
"IZUSI",1
"IZUZP",1
"IZV",1
"IZWAL",1
"IZZU",1
"J",1
"J & J",1
"J E",1
"J L",1
"JAB",1
"JABA",1
"JABU",1
"JABUR",1
"JACKS",1
"JAEFE",1
"JAEVA",1
"JAG U",1
"JAGIA",1
"JAGRA",1
"JAHUA",1
"JARGO",1
"JARGU",1
"JARUA",1
"JAS",1
"JASTO",1
"JASUA",1
"JAUA",1
"JAUUA",1
"JAWA",1
"JAY",1
"JAYCO",1
"JAZUR",1
"JB HU",1
"JC",1
"JDLX",1
"JE",1
"JEBP",1
"JEEE",1
"JEEPC",1
"JEEPW",1
"JEER",1
"JEET",1
"JEETR",1
"JEFFA",1
"JEGUR",1
"JEHA",1
"JEN",1
"JERG",1
"JETA",1
"JETT",1
"JG",1
"JHGUI",1
"JIKO",1
"JINO",1
"JITAN",1
"JIUDO",1
"JL",1
"JLS",1
"JMI",1
"JMSTE",1
"JNG",1
"JNT D",1
"JNTC",1
"JO DE",1
"JOCKS",1
"JOLEC",1
"JOLER",1
"JOVER",1
"JOY",1
"JRT",1
"JS",1
"JTI",1
"JTJ",1
"JUDE",1
"JUGAR",1
"JUHAN",1
"JULEC",1
"JUNL",1
"JUT",1
"K FIN",1
"K WOR",1
"K4",1
"KA/VA",1
"KAISE",1
"KALMC",1
"KAMA",1
"KANA",1
"KANW",1
"KARSD",1
"KASWA",1
"KAUS",1
"KAV",1
"KAVFM",1
"KAWAA",1
"KAWAG",1
"KAWAR",1
"KAWEN",1
"KAWH",1
"KAWIO",1
"KAWIS",1
"KAWLS",1
"KAWNA",1
"KAWNS",1
"KAWO",1
"KAYSD",1
"KB",1
"KC",1
"KDW",1
"KEEP",1
"KEEWA",1
"KEFG",1
"KEING",1
"KEMAO",1
"KEMBO",1
"KEMNO",1
"KEMOO",1
"KEMOS",1
"KEMUH",1
"KEN O",1
"KEN.",1
"KENBU",1
"KENE",1
"KENER",1
"KENMG",1
"KENNA",1
"KENOR",1
"KENRE",1
"KENRO",1
"KENSO",1
"KENTL",1
"KENU",1
"KENUO",1
"KENWG",1
"KENWH",1
"KENWL",1
"KENWS",1
"KERMO",1
"KERSW",1
"KERTW",1
"KESPG",1
"KETMO",1
"KETO",1
"KEV",1
"KEVO",1
"KEWOS",1
"KEWRO",1
"KEWW",1
"KEWWO",1
"KEX",1
"KEXUS",1
"KEY T",1
"KGN",1
"KHIMO",1
"KHUAS",1
"KI/MO",1
"KIA S",1
"KIA`",1
"KIAT",1
"KICI",1
"KIDIA",1
"KIDLO",1
"KIDOR",1
"KIDRN",1
"KIDUN",1
"KIEFE",1
"KIENW",1
"KIGIN",1
"KILO",1
"KIM",1
"KIMBO",1
"KIMCO",1
"KIMOR",1
"KING",1
"KINGO",1
"KINGR",1
"KINGS",1
"KINIL",1
"KINKO",1
"KINME",1
"KINO",1
"KINRO",1
"KINW",1
"KINWO",1
"KIRYS",1
"KIWA",1
"KIWI",1
"KK",1
"KL",1
"KLEXU",1
"KLONK",1
"KLR",1
"KM",1
"KMO",1
"KN/LI",1
"KNDO",1
"KNEMO",1
"KNEWO",1
"KNIGH",1
"KNKY",1
"KNNO",1
"KNOEW",1
"KNW",1
"KNWOO",1
"KNWTH",1
"KNWY",1
"KNY",1
"KOBWO",1
"KOLLE",1
"KONUO",1
"KONWO",1
"KOUDS",1
"KOWD",1
"KOWOS",1
"KR/AL",1
"KRASD",1
"KRAT",1
"KREID",1
"KRESD",1
"KRIST",1
"KRM",1
"KRU",1
"KRUZ",1
"KS",1
"KSI",1
"KSTER",1
"KSWI",1
"KTA",1
"KTV",1
"KTW",1
"KURBH",1
"KURBN",1
"KUVI",1
"KUYC",1
"KUZAK",1
"KW TR",1
"KW+",1
"KWA",1
"KWE",1
"KWEN",1
"KWINL",1
"KWKW",1
"KWNSW",1
"KWO",1
"KWOOD",1
"KWORK",1
"KWORT",1
"KWYAK",1
"KY",1
"KYLB",1
"KYMC",1
"KYMO",1
"KYMOE",1
"KYMOO",1
"KYRST",1
"KYWCO",1
"L",1
"L-R",1
"L.ROV",1
"L/A",1
"L/N",1
"L/RRR",1
"L0 DC",1
"LA R",1
"LA RR",1
"LA SG",1
"LA-RO",1
"LA/ R",1
"LA/BE",1
"LA/C",1
"LA/CA",1
"LA/CO",1
"LA/HO",1
"LA/KO",1
"LA/LD",1
"LA/LR",1
"LA/OR",1
"LA/R0",1
"LA/RC",1
"LA/RI",1
"LABRE",1
"LAD",1
"LAD R",1
"LADI",1
"LADIC",1
"LADIL",1
"LADRO",1
"LADS",1
"LAENW",1
"LAF",1
"LAFKI",1
"LAG",1
"LAINO",1
"LAKA",1
"LAKE",1
"LALAN",1
"LALR",1
"LALRO",1
"LAMBD",1
"LAMBR",1
"LAMCO",1
"LAMD",1
"LAMDO",1
"LAMGD",1
"LAMO",1
"LAN-R",1
"LAN/R",1
"LANBO",1
"LANC",1
"LANCE",1
"LANGR",1
"LARKY",1
"LARLE",1
"LARO/",1
"LASA",1
"LATII",1
"LATOO",1
"LAUCO",1
"LAVS",1
"LAY",1
"LAYEN",1
"LBHU",1
"LBXNS",1
"LCIA",1
"LD",1
"LD.RO",1
"LD/RE",1
"LD5",1
"LDRV",1
"LE",1
"LE/RO",1
"LEAU",1
"LEF",1
"LEGAR",1
"LEGAY",1
"LENWO",1
"LEONA",1
"LERXU",1
"LES",1
"LESUS",1
"LESUZ",1
"LETE",1
"LEUXU",1
"LEWIS",1
"LEWUS",1
"LEX U",1
"LEXCO",1
"LEXE",1
"LEXES",1
"LEXTI",1
"LEXU",1
"LEXUD",1
"LEXUZ",1
"LEXVS",1
"LEXYS",1
"LEY",1
"LH ND",1
"LI/FR",1
"LI/RA",1
"LI/WO",1
"LIA",1
"LIAB",1
"LIAC",1
"LICNO",1
"LICO",1
"LICOL",1
"LIDE",1
"LIEBB",1
"LIHCO",1
"LIKLT",1
"LIN C",1
"LINCC",1
"LINCK",1
"LINEC",1
"LINFI",1
"LING",1
"LINL",1
"LINLC",1
"LINTE",1
"LIR",1
"LIT",1
"LITTE",1
"LIVE",1
"LIWCO",1
"LJF",1
"LLWO",1
"LMT",1
"LN",1
"LN RV",1
"LN/RO",1
"LNCN",1
"LND/R",1
"LNDRV",1
"LNFIN",1
"LNRV",1
"LNRVR",1
"LNTAN",1
"LNTL",1
"LO LW",1
"LO RO",1
"LO RV",1
"LOA",1
"LOCIO",1
"LODL",1
"LOLB",1
"LOLME",1
"LOND",1
"LONIU",1
"LOOMT",1
"LOOPE",1
"LORIE",1
"LORWD",1
"LOTOR",1
"LOTTR",1
"LOWO",1
"LP/RO",1
"LQ/R",1
"LR RV",1
"LR/ R",1
"LR/LI",1
"LR/RV",1
"LRKH",1
"LRN",1
"LRO",1
"LRODE",1
"LRRA",1
"LTI",1
"LTNC",1
"LUAB",1
"LUAX3",1
"LUDO",1
"LUEX",1
"LUF",1
"LUIMO",1
"LUL",1
"LUNCH",1
"LUOMI",1
"LURG",1
"LUS",1
"LUSP",1
"LUXU",1
"LUXUR",1
"LW",1
"LWFKI",1
"LY",1
"M CYC",1
"M E",1
"M.B.",1
"M.BEN",1
"M/E",1
"M/FU",1
"M/K",1
"M/TS",1
"M35 I",1
"M44",1
"MA/BU",1
"MA/NE",1
"MABHS",1
"MAC T",1
"MACAD",1
"MACAL",1
"MACAN",1
"MACCA",1
"MACI",1
"MACIK",1
"MACK3",1
"MACKR",1
"MACL",1
"MACLA",1
"MACLE",1
"MACLX",1
"MACN",1
"MACTR",1
"MACU",1
"MACUR",1
"MADEA",1
"MADL",1
"MAE/L",1
"MAEAS",1
"MAEB",1
"MAELL",1
"MAEP",1
"MAESK",1
"MAGEL",1
"MAGIC",1
"MAGTA",1
"MAGV",1
"MAI",1
"MAILL",1
"MAJER",1
"MAJES",1
"MAK",1
"MALAG",1
"MALCA",1
"MALDA",1
"MALGA",1
"MALH",1
"MANAL",1
"MANIC",1
"MAPSC",1
"MARA",1
"MARCA",1
"MARCB",1
"MARCY",1
"MARD",1
"MARDI",1
"MARDU",1
"MARKS",1
"MAROO",1
"MARS",1
"MARSK",1
"MARVG",1
"MASCA",1
"MASDE",1
"MASGK",1
"MASIR",1
"MASIV",1
"MASN",1
"MASOA",1
"MASR",1
"MASS",1
"MASTA",1
"MAT",1
"MATIC",1
"MATON",1
"MATRA",1
"MATSU",1
"MATTR",1
"MAU",1
"MAUC",1
"MAUES",1
"MAUK",1
"MAUS",1
"MAUSK",1
"MAV",1
"MAVN",1
"MAXD",1
"MAXFO",1
"MAXIA",1
"MAXIC",1
"MAXN",1
"MAXOM",1
"MAXOR",1
"MAXOU",1
"MAXUM",1
"MAXXE",1
"MAYO",1
"MAYOR",1
"MAZ",1
"MAZAH",1
"MAZAR",1
"MAZD",1
"MAZDI",1
"MAZDN",1
"MAZET",1
"MAZIV",1
"MAZK",1
"MAZON",1
"MAZOP",1
"MAZPA",1
"MAZU",1
"MAZUA",1
"MBM",1
"MBS",1
"MC IN",1
"MC/DE",1
"MCB",1
"MCCL",1
"MCD",1
"MCER",1
"MCIB",1
"MCIC",1
"MCIE",1
"MCIEI",1
"MCIQ",1
"MCKEY",1
"MCKSU",1
"MCLAR",1
"MCNI",1
"MCRC",1
"MCTZ",1
"MCWFU",1
"MCWY",1
"MDZ",1
"ME BZ",1
"ME RO",1
"ME/ B",1
"ME/ K",1
"ME/B",1
"ME/BC",1
"ME/BS",1
"ME/BX",1
"ME/FO",1
"ME/LU",1
"ME/RC",1
"ME/RO",1
"MEACU",1
"MEADU",1
"MEBEZ",1
"MEBL",1
"MEC/B",1
"MECAU",1
"MECBE",1
"MECDA",1
"MECDE",1
"MECEC",1
"MECER",1
"MECEZ",1
"MECHR",1
"MECRD",1
"MEDIT",1
"MEDTE",1
"MEDZA",1
"MEIBE",1
"MELC",1
"MELRE",1
"MEMV",1
"MENCE",1
"MENL",1
"MER-B",1
"MERAD",1
"MERC.",1
"MERD",1
"MERDA",1
"MEREB",1
"MERER",1
"MERES",1
"MERIC",1
"MERIO",1
"MERLU",1
"MERLV",1
"MERRC",1
"MERRE",1
"MERRI",1
"MERT",1
"MERVA",1
"MERVU",1
"MERWC",1
"MERZE",1
"MESAR",1
"MESC",1
"MESER",1
"MESU",1
"METC/",1
"METE",1
"METO",1
"METR",1
"METRP",1
"METUS",1
"MEUC",1
"MEWRC",1
"MEZ",1
"MFC",1
"MG/BG",1
"MGKAW",1
"MGNOU",1
"MGRC",1
"MH",1
"MHSD",1
"MI /F",1
"MI IN",1
"MI LU",1
"MI/AU",1
"MI/EU",1
"MI/FA",1
"MI/FI",1
"MI/FN",1
"MI/IU",1
"MI/IV",1
"MI/KO",1
"MI/NI",1
"MI/RA",1
"MI/RU",1
"MI/SU",1
"MI/SV",1
"MI/TU",1
"MIACK",1
"MIB",1
"MIBE",1
"MIBIU",1
"MICAC",1
"MICCU",1
"MICHA",1
"MICHI",1
"MICJ",1
"MICRO",1
"MIDS",1
"MIDY",1
"MIECY",1
"MIFI",1
"MIGA",1
"MIHCK",1
"MIHR",1
"MII",1
"MIKEY",1
"MIL",1
"MILDE",1
"MILFU",1
"MILLA",1
"MILN",1
"MILO",1
"MILSU",1
"MIMCO",1
"MINDE",1
"MINI/",1
"MINIS",1
"MINNE",1
"MINOF",1
"MINT",1
"MINTC",1
"MINY",1
"MIRC",1
"MIRLU",1
"MISHU",1
"MISIU",1
"MISS",1
"MISTA",1
"MISTB",1
"MISTC",1
"MISTV",1
"MIT.",1
"MITC",1
"MITH",1
"MITI",1
"MITIF",1
"MITIZ",1
"MITOB",1
"MITOU",1
"MITS",1
"MITSC",1
"MITSL",1
"MITSM",1
"MITSN",1
"MITSZ",1
"MITX",1
"MITY",1
"MITZA",1
"MIU C",1
"MIUST",1
"MIUTE",1
"MIZ",1
"MK",1
"MK/ B",1
"MKKEY",1
"MLBEN",1
"MLIA",1
"MLLLI",1
"MLT",1
"MMI",1
"MMRA",1
"MN",1
"MNCY",1
"MNII",1
"MNIVE",1
"MO/CH",1
"MOBIL",1
"MOCU",1
"MOE",1
"MOEK",1
"MOFFE",1
"MOKC",1
"MON",1
"MONA",1
"MONGE",1
"MONOR",1
"MONOS",1
"MONTR",1
"MONU",1
"MOPOI",1
"MORC",1
"MORCT",1
"MORE",1
"MORGO",1
"MORK",1
"MORKI",1
"MORNT",1
"MORSR",1
"MORTO",1
"MOSER",1
"MOT",1
"MOTAN",1
"MOTC",1
"MOTCU",1
"MOTER",1
"MOTIU",1
"MOTOC",1
"MOTZO",1
"MOUIN",1
"MOURC",1
"MOUX",1
"MP150",1
"MP3",1
"MPCK",1
"MPM",1
"MR/B",1
"MR/BE",1
"MR/BK",1
"MR/FI",1
"MRECU",1
"MRR",1
"MRSK",1
"MRTC",1
"MS/FU",1
"MSCU",1
"MSLEV",1
"MSNIT",1
"MSRC",1
"MT",1
"MTAR",1
"MTIB",1
"MTIFU",1
"MTNI",1
"MTO",1
"MTPY",1
"MTRH",1
"MTU",1
"MUCRY",1
"MUCSC",1
"MUCUR",1
"MUFU",1
"MULT",1
"MUMMB",1
"MUNI",1
"MURCE",1
"MURI",1
"MURRA",1
"MUS",1
"MUSE",1
"MUSI",1
"MUTIN",1
"MW",1
"MWI",1
"MYA",1
"MYRC",1
"MYRCU",1
"N B",1
"N/V",1
"N7NH",1
"NAC",1
"NAILB",1
"NAILS",1
"NAJIS",1
"NALLE",1
"NAMI",1
"NAN C",1
"NANTH",1
"NAOI",1
"NARIS",1
"NARON",1
"NASSU",1
"NAT",1
"NATN",1
"NATNL",1
"NAVE",1
"NAVG",1
"NAVLS",1
"NAVOI",1
"NAVS",1
"NAWI",1
"NAWIS",1
"NBIT",1
"NEDLL",1
"NELSO",1
"NEO",1
"NERC",1
"NERCA",1
"NERD",1
"NERIU",1
"NESPA",1
"NET",1
"NEVIS",1
"NEWHO",1
"NEWM",1
"NEY",1
"NFSO",1
"NFUV",1
"NG/FL",1
"NGUN",1
"NICCO",1
"NICH",1
"NIISA",1
"NIN",1
"NINA",1
"NINTH",1
"NISSO",1
"NISZ",1
"NIT",1
"NKH",1
"NLV",1
"NMRB",1
"NNNI",1
"NO/CA",1
"NO/CH",1
"NOHH",1
"NOLKS",1
"NOMC",1
"NON",1
"NONE",1
"NONK",1
"NORDL",1
"NORKH",1
"NORT",1
"NOSEN",1
"NOT V",1
"NOTOR",1
"NOVIS",1
"NOWIS",1
"NSN",1
"NT",1
"NTA",1
"NTIL",1
"NTRM",1
"NU",1
"NUBIR",1
"NUCN",1
"NUNN",1
"NURC",1
"NUWA",1
"NUZU",1
"NV",1
"NV2",1
"NWS",1
"NY",1
"NYBE",1
"NYC P",1
"NYIL",1
"NYKU",1
"NYS",1
"O0LDS",1
"OA7",1
"OADI",1
"OANDI",1
"OATER",1
"OAUDI",1
"OBLMO",1
"OBX",1
"OBYSS",1
"OCUNA",1
"OCURA",1
"OD",1
"ODEL",1
"ODLC",1
"ODLS",1
"ODSM",1
"ODSMO",1
"OFEIG",1
"OFMOT",1
"OFRTL",1
"OGMC",1
"OH",1
"OHINO",1
"OHIO",1
"OHOS",1
"OHS",1
"OHSLE",1
"OHSM",1
"OIDS",1
"OIDSM",1
"OIH",1
"OINTE",1
"OINTI",1
"OIZAI",1
"OKC",1
"OKENW",1
"OKLAH",1
"OKNO",1
"OKW",1
"OLA/R",1
"OLBS",1
"OLDBS",1
"OLDDS",1
"OLDGM",1
"OLDIU",1
"OLDMA",1
"OLDMC",1
"OLDOM",1
"OLDS.",1
"OLDS/",1
"OLDSA",1
"OLDSC",1
"OLDSH",1
"OLDSI",1
"OLDSP",1
"OLDST",1
"OLDSU",1
"OLDSV",1
"OLPS",1
"OLSON",1
"OLSOU",1
"OMC",1
"OME",1
"OMERH",1
"OMFI",1
"OMN",1
"OMNIB",1
"OMNLI",1
"OMNS",1
"OMS",1
"OMT",1
"ON TA",1
"ONDIC",1
"ONIA",1
"ONIFD",1
"ONIOV",1
"ONK",1
"ONTER",1
"ONTL",1
"OOCL",1
"OOLU",1
"OPRSC",1
"ORANG",1
"OREAI",1
"ORECK",1
"ORGON",1
"ORI",1
"ORICO",1
"ORIH",1
"ORIOU",1
"ORKIT",1
"ORKWO",1
"OSHAA",1
"OSIL",1
"OSIZI",1
"OSKOS",1
"OSKTW",1
"OSMAR",1
"OSMP",1
"OTHES",1
"OTTAN",1
"OTTAW",1
"OUDS",1
"OUTI",1
"OUTL",1
"OVER",1
"OVW",1
"OWE",1
"OWNCD",1
"OWR",1
"OZDSM",1
"P. TR",1
"P/S",1
"PA/FI",1
"PA/LI",1
"PAC",1
"PAG",1
"PAGGO",1
"PAIGE",1
"PAIGG",1
"PAIQQ",1
"PALFI",1
"PALTI",1
"PALYM",1
"PANCR",1
"PANGE",1
"PAOST",1
"PARKE",1
"PASE",1
"PASSN",1
"PASTI",1
"PATCH",1
"PATRI",1
"PBM",1
"PBT",1
"PCHR",1
"PCSE",1
"PE BE",1
"PE/BU",1
"PE/ER",1
"PEACR",1
"PEBE",1
"PEBIL",1
"PEDI",1
"PEIG",1
"PEK",1
"PEKI",1
"PEKLH",1
"PEKR",1
